ID,Class
5,drilling
7,dog_bark
8,drilling
9,children_playing
13,jackhammer
14,jackhammer
16,street_music
21,children_playing
23,siren
25,siren
28,drilling
29,street_music
30,dog_bark
31,engine_idling
34,street_music
39,dog_bark
41,dog_bark
51,drilling
53,jackhammer
55,jackhammer
58,engine_idling
62,children_playing
64,street_music
69,street_music
70,street_music
73,street_music
75,street_music
85,street_music
86,street_music
89,street_music
94,engine_idling
95,dog_bark
96,drilling
98,engine_idling
102,engine_idling
106,siren
107,engine_idling
108,car_horn
109,jackhammer
110,street_music
111,siren
112,children_playing
115,street_music
122,children_playing
124,drilling
126,dog_bark
127,engine_idling
129,children_playing
133,jackhammer
141,street_music
143,street_music
144,children_playing
145,engine_idling
147,drilling
150,engine_idling
151,drilling
154,street_music
155,siren
156,street_music
157,children_playing
158,street_music
161,gun_shot
166,air_conditioner
169,siren
173,jackhammer
177,engine_idling
180,jackhammer
181,gun_shot
183,siren
190,drilling
191,dog_bark
194,drilling
195,siren
198,car_horn
199,children_playing
201,street_music
203,children_playing
204,jackhammer
205,dog_bark
206,street_music
207,drilling
209,drilling
210,gun_shot
220,engine_idling
225,jackhammer
231,children_playing
234,siren
237,siren
238,engine_idling
240,dog_bark
241,drilling
243,drilling
244,air_conditioner
254,dog_bark
256,street_music
257,street_music
259,children_playing
262,engine_idling
265,jackhammer
266,dog_bark
267,jackhammer
273,drilling
274,street_music
279,drilling
281,dog_bark
283,siren
284,street_music
287,drilling
289,engine_idling
290,dog_bark
291,dog_bark
292,street_music
293,children_playing
294,drilling
296,car_horn
297,siren
298,street_music
302,siren
320,street_music
321,dog_bark
325,jackhammer
340,street_music
341,dog_bark
344,children_playing
345,street_music
362,siren
373,gun_shot
375,dog_bark
379,drilling
384,engine_idling
387,car_horn
389,siren
390,engine_idling
393,engine_idling
398,air_conditioner
399,dog_bark
403,air_conditioner
404,dog_bark
405,street_music
409,dog_bark
415,jackhammer
416,dog_bark
420,children_playing
421,street_music
422,street_music
424,children_playing
431,siren
432,engine_idling
433,siren
434,siren
439,children_playing
441,engine_idling
443,street_music
448,air_conditioner
451,car_horn
458,children_playing
460,children_playing
463,siren
465,jackhammer
466,dog_bark
469,dog_bark
476,dog_bark
478,children_playing
481,drilling
483,street_music
487,jackhammer
490,siren
492,car_horn
494,dog_bark
496,air_conditioner
499,children_playing
502,children_playing
503,siren
504,street_music
505,street_music
508,drilling
510,jackhammer
514,jackhammer
517,air_conditioner
518,children_playing
521,gun_shot
526,children_playing
529,air_conditioner
530,children_playing
531,children_playing
535,car_horn
536,drilling
539,drilling
541,engine_idling
545,street_music
546,car_horn
548,drilling
550,children_playing
552,engine_idling
553,siren
558,engine_idling
563,engine_idling
574,siren
577,dog_bark
581,dog_bark
582,street_music
588,street_music
591,engine_idling
592,street_music
595,dog_bark
596,gun_shot
601,jackhammer
602,street_music
608,jackhammer
609,street_music
616,siren
617,jackhammer
618,drilling
625,dog_bark
626,dog_bark
627,jackhammer
628,engine_idling
632,dog_bark
634,street_music
637,engine_idling
638,siren
640,engine_idling
641,street_music
644,children_playing
647,drilling
649,car_horn
650,car_horn
653,street_music
667,engine_idling
668,gun_shot
672,engine_idling
674,siren
675,children_playing
678,siren
680,jackhammer
681,drilling
682,children_playing
696,car_horn
700,jackhammer
701,street_music
706,gun_shot
707,jackhammer
708,car_horn
711,children_playing
715,children_playing
718,drilling
723,engine_idling
725,children_playing
731,street_music
736,dog_bark
741,engine_idling
743,engine_idling
745,siren
747,street_music
756,drilling
759,jackhammer
762,drilling
763,jackhammer
767,jackhammer
768,car_horn
769,jackhammer
774,street_music
775,dog_bark
777,street_music
779,dog_bark
781,dog_bark
782,jackhammer
786,dog_bark
788,gun_shot
789,jackhammer
793,drilling
795,air_conditioner
797,dog_bark
800,engine_idling
805,air_conditioner
806,street_music
808,jackhammer
814,drilling
815,dog_bark
818,air_conditioner
822,drilling
823,children_playing
827,drilling
828,drilling
831,siren
836,jackhammer
837,air_conditioner
842,siren
846,drilling
847,children_playing
852,street_music
856,drilling
861,children_playing
862,engine_idling
866,street_music
873,drilling
877,street_music
879,engine_idling
880,siren
888,engine_idling
890,dog_bark
895,dog_bark
897,street_music
902,children_playing
903,engine_idling
908,street_music
909,engine_idling
910,jackhammer
917,drilling
918,siren
920,drilling
924,gun_shot
931,street_music
934,street_music
935,drilling
936,dog_bark
939,air_conditioner
940,street_music
942,drilling
944,children_playing
947,children_playing
949,street_music
950,dog_bark
958,engine_idling
960,children_playing
961,street_music
962,children_playing
966,siren
967,street_music
968,dog_bark
969,children_playing
970,children_playing
974,air_conditioner
976,engine_idling
981,jackhammer
982,jackhammer
983,drilling
984,dog_bark
988,jackhammer
989,dog_bark
992,street_music
993,jackhammer
994,car_horn
997,engine_idling
998,jackhammer
999,gun_shot
1002,car_horn
1005,siren
1009,children_playing
1010,dog_bark
1011,dog_bark
1012,drilling
1013,drilling
1016,children_playing
1019,engine_idling
1020,siren
1023,children_playing
1031,engine_idling
1033,engine_idling
1035,siren
1037,jackhammer
1039,dog_bark
1041,drilling
1046,street_music
1050,dog_bark
1053,air_conditioner
1057,siren
1060,engine_idling
1064,children_playing
1065,engine_idling
1067,drilling
1073,children_playing
1075,jackhammer
1081,siren
1084,street_music
1086,street_music
1093,street_music
1094,children_playing
1095,siren
1097,drilling
1099,jackhammer
1101,drilling
1102,car_horn
1103,dog_bark
1104,street_music
1107,street_music
1108,air_conditioner
1109,children_playing
1110,jackhammer
1111,air_conditioner
1114,drilling
1117,children_playing
1121,drilling
1122,drilling
1123,jackhammer
1124,dog_bark
1125,engine_idling
1127,street_music
1128,drilling
1130,siren
1132,street_music
1135,engine_idling
1136,street_music
1138,drilling
1140,dog_bark
1141,engine_idling
1142,siren
1144,jackhammer
1146,street_music
1153,air_conditioner
1154,dog_bark
1155,street_music
1159,siren
1161,jackhammer
1163,gun_shot
1164,engine_idling
1165,jackhammer
1166,dog_bark
1167,street_music
1169,children_playing
1170,engine_idling
1171,jackhammer
1172,engine_idling
1173,jackhammer
1177,drilling
1178,dog_bark
1179,jackhammer
1184,engine_idling
1185,children_playing
1190,dog_bark
1192,siren
1193,jackhammer
1194,drilling
1196,street_music
1197,siren
1198,dog_bark
1199,siren
1201,dog_bark
1202,street_music
1204,gun_shot
1207,children_playing
1208,air_conditioner
1211,street_music
1212,street_music
1213,street_music
1215,street_music
1216,children_playing
1221,street_music
1222,air_conditioner
1223,dog_bark
1225,children_playing
1227,dog_bark
1229,children_playing
1233,dog_bark
1234,street_music
1238,children_playing
1239,children_playing
1247,siren
1249,street_music
1250,street_music
1253,jackhammer
1254,car_horn
1258,jackhammer
1260,engine_idling
1263,street_music
1264,jackhammer
1266,car_horn
1268,dog_bark
1274,jackhammer
1280,car_horn
1281,drilling
1282,engine_idling
1283,street_music
1284,street_music
1285,air_conditioner
1288,street_music
1290,siren
1291,drilling
1293,jackhammer
1299,dog_bark
1304,car_horn
1307,street_music
1309,air_conditioner
1313,jackhammer
1315,engine_idling
1320,children_playing
1324,dog_bark
1325,children_playing
1331,dog_bark
1333,street_music
1336,car_horn
1340,car_horn
1342,siren
1343,children_playing
1344,street_music
1348,dog_bark
1354,street_music
1359,air_conditioner
1360,engine_idling
1362,engine_idling
1364,dog_bark
1369,drilling
1372,engine_idling
1373,engine_idling
1374,children_playing
1375,siren
1376,engine_idling
1379,drilling
1382,drilling
1383,drilling
1387,drilling
1389,drilling
1391,children_playing
1392,air_conditioner
1395,engine_idling
1397,children_playing
1401,engine_idling
1402,gun_shot
1403,siren
1406,dog_bark
1407,dog_bark
1408,dog_bark
1410,dog_bark
1411,drilling
1413,engine_idling
1416,siren
1420,siren
1421,drilling
1422,drilling
1424,jackhammer
1426,jackhammer
1427,dog_bark
1429,car_horn
1430,dog_bark
1433,siren
1434,dog_bark
1438,children_playing
1439,street_music
1440,drilling
1441,drilling
1442,street_music
1443,air_conditioner
1445,siren
1451,engine_idling
1453,jackhammer
1455,siren
1456,gun_shot
1457,air_conditioner
1463,car_horn
1464,dog_bark
1465,street_music
1466,children_playing
1474,jackhammer
1476,dog_bark
1482,car_horn
1484,engine_idling
1486,children_playing
1487,children_playing
1490,siren
1494,air_conditioner
1495,drilling
1499,car_horn
1504,engine_idling
1505,car_horn
1507,dog_bark
1509,siren
1513,drilling
1514,dog_bark
1519,engine_idling
1522,drilling
1524,air_conditioner
1526,air_conditioner
1533,children_playing
1535,children_playing
1538,street_music
1539,car_horn
1541,street_music
1543,jackhammer
1544,drilling
1545,drilling
1553,drilling
1557,siren
1559,dog_bark
1566,street_music
1568,dog_bark
1572,siren
1575,air_conditioner
1576,siren
1577,siren
1580,children_playing
1582,street_music
1583,jackhammer
1585,jackhammer
1587,street_music
1590,engine_idling
1592,jackhammer
1594,car_horn
1595,children_playing
1596,dog_bark
1600,siren
1609,children_playing
1610,children_playing
1611,dog_bark
1617,gun_shot
1619,street_music
1620,dog_bark
1622,street_music
1624,children_playing
1625,siren
1627,drilling
1631,children_playing
1637,siren
1638,drilling
1641,dog_bark
1642,engine_idling
1643,siren
1644,jackhammer
1645,dog_bark
1646,siren
1650,children_playing
1654,siren
1655,dog_bark
1657,jackhammer
1658,dog_bark
1659,engine_idling
1662,children_playing
1665,street_music
1668,dog_bark
1670,jackhammer
1671,dog_bark
1676,engine_idling
1682,jackhammer
1683,siren
1684,children_playing
1685,siren
1691,street_music
1692,children_playing
1693,siren
1694,siren
1696,dog_bark
1698,dog_bark
1700,drilling
1707,children_playing
1710,car_horn
1712,street_music
1717,engine_idling
1721,street_music
1723,street_music
1726,siren
1732,dog_bark
1733,street_music
1735,car_horn
1740,children_playing
1742,drilling
1743,children_playing
1747,siren
1752,children_playing
1753,jackhammer
1756,siren
1757,street_music
1758,dog_bark
1759,street_music
1762,jackhammer
1764,children_playing
1770,gun_shot
1772,dog_bark
1775,dog_bark
1778,children_playing
1781,children_playing
1784,gun_shot
1785,siren
1788,dog_bark
1790,drilling
1793,drilling
1797,siren
1798,car_horn
1799,jackhammer
1804,dog_bark
1810,street_music
1811,engine_idling
1814,air_conditioner
1815,engine_idling
1821,jackhammer
1823,car_horn
1824,air_conditioner
1833,jackhammer
1835,dog_bark
1838,street_music
1844,children_playing
1845,jackhammer
1846,street_music
1851,drilling
1852,children_playing
1855,engine_idling
1857,children_playing
1859,street_music
1860,siren
1861,siren
1862,street_music
1865,jackhammer
1875,jackhammer
1878,siren
1880,jackhammer
1882,street_music
1884,siren
1885,siren
1887,children_playing
1888,siren
1900,car_horn
1902,siren
1903,children_playing
1905,street_music
1906,car_horn
1907,engine_idling
1909,air_conditioner
1911,gun_shot
1912,jackhammer
1915,jackhammer
1920,gun_shot
1926,gun_shot
1928,siren
1930,drilling
1931,children_playing
1934,children_playing
1939,street_music
1942,drilling
1951,drilling
1953,air_conditioner
1954,street_music
1955,siren
1959,engine_idling
1961,jackhammer
1962,engine_idling
1964,children_playing
1965,street_music
1969,drilling
1972,dog_bark
1975,drilling
1979,jackhammer
1981,drilling
1983,air_conditioner
1984,dog_bark
1985,drilling
1989,children_playing
1990,siren
1993,street_music
1995,drilling
1998,children_playing
2003,engine_idling
2005,siren
2006,engine_idling
2007,dog_bark
2011,engine_idling
2012,drilling
2014,siren
2015,street_music
2021,jackhammer
2024,engine_idling
2027,children_playing
2030,street_music
2032,street_music
2034,siren
2035,dog_bark
2039,children_playing
2041,dog_bark
2044,street_music
2046,drilling
2052,children_playing
2053,car_horn
2058,dog_bark
2059,children_playing
2060,drilling
2061,dog_bark
2062,gun_shot
2065,engine_idling
2068,jackhammer
2069,street_music
2071,children_playing
2074,children_playing
2075,engine_idling
2076,children_playing
2079,drilling
2085,jackhammer
2086,street_music
2088,dog_bark
2092,children_playing
2093,siren
2097,siren
2100,children_playing
2109,air_conditioner
2110,children_playing
2111,jackhammer
2112,siren
2114,jackhammer
2115,jackhammer
2118,jackhammer
2119,siren
2120,drilling
2128,children_playing
2131,dog_bark
2136,jackhammer
2137,jackhammer
2143,jackhammer
2146,children_playing
2147,engine_idling
2151,air_conditioner
2153,siren
2155,drilling
2158,siren
2159,children_playing
2161,drilling
2164,dog_bark
2165,children_playing
2166,drilling
2167,jackhammer
2172,street_music
2175,siren
2176,dog_bark
2177,engine_idling
2178,air_conditioner
2181,children_playing
2183,dog_bark
2187,jackhammer
2189,air_conditioner
2202,dog_bark
2203,engine_idling
2207,gun_shot
2208,drilling
2211,street_music
2213,street_music
2214,siren
2215,street_music
2221,street_music
2222,siren
2223,car_horn
2231,jackhammer
2232,children_playing
2234,jackhammer
2239,street_music
2242,siren
2243,engine_idling
2245,children_playing
2248,siren
2255,children_playing
2257,engine_idling
2261,children_playing
2263,children_playing
2266,drilling
2267,dog_bark
2268,children_playing
2270,street_music
2271,children_playing
2272,children_playing
2274,children_playing
2276,engine_idling
2280,children_playing
2281,drilling
2283,engine_idling
2284,jackhammer
2285,air_conditioner
2286,siren
2288,dog_bark
2289,dog_bark
2292,street_music
2294,drilling
2296,engine_idling
2298,drilling
2305,drilling
2311,drilling
2315,dog_bark
2316,dog_bark
2317,dog_bark
2320,drilling
2321,jackhammer
2322,children_playing
2325,children_playing
2326,street_music
2328,siren
2331,street_music
2334,dog_bark
2336,siren
2337,street_music
2341,street_music
2342,jackhammer
2346,siren
2348,gun_shot
2350,children_playing
2352,street_music
2355,street_music
2356,street_music
2357,children_playing
2359,engine_idling
2361,street_music
2362,drilling
2365,siren
2367,drilling
2370,children_playing
2374,children_playing
2375,car_horn
2376,street_music
2377,siren
2381,siren
2383,gun_shot
2385,street_music
2387,dog_bark
2391,street_music
2392,dog_bark
2393,air_conditioner
2396,drilling
2397,siren
2399,street_music
2400,gun_shot
2406,dog_bark
2407,drilling
2409,jackhammer
2417,dog_bark
2422,children_playing
2423,street_music
2426,dog_bark
2429,dog_bark
2431,jackhammer
2434,siren
2435,dog_bark
2436,siren
2437,children_playing
2440,jackhammer
2442,siren
2451,gun_shot
2457,street_music
2459,engine_idling
2467,gun_shot
2469,street_music
2471,siren
2472,dog_bark
2475,engine_idling
2476,children_playing
2481,drilling
2482,street_music
2483,drilling
2486,drilling
2490,dog_bark
2491,car_horn
2492,dog_bark
2495,dog_bark
2496,dog_bark
2500,jackhammer
2502,children_playing
2504,children_playing
2508,engine_idling
2514,drilling
2518,dog_bark
2519,car_horn
2520,children_playing
2521,air_conditioner
2522,gun_shot
2525,jackhammer
2527,children_playing
2528,street_music
2530,street_music
2533,street_music
2535,children_playing
2537,street_music
2540,drilling
2546,drilling
2551,siren
2554,gun_shot
2556,street_music
2559,children_playing
2561,drilling
2562,jackhammer
2563,dog_bark
2565,car_horn
2566,car_horn
2579,air_conditioner
2583,dog_bark
2589,siren
2590,siren
2591,drilling
2599,engine_idling
2602,jackhammer
2606,jackhammer
2609,gun_shot
2611,car_horn
2615,car_horn
2617,drilling
2618,street_music
2621,drilling
2622,children_playing
2626,drilling
2627,drilling
2628,drilling
2629,gun_shot
2630,siren
2631,jackhammer
2633,air_conditioner
2635,street_music
2638,dog_bark
2642,car_horn
2643,children_playing
2649,street_music
2654,jackhammer
2655,air_conditioner
2656,gun_shot
2660,children_playing
2663,children_playing
2667,dog_bark
2670,street_music
2672,jackhammer
2673,engine_idling
2675,drilling
2681,street_music
2683,drilling
2688,siren
2692,air_conditioner
2693,children_playing
2694,street_music
2696,children_playing
2698,car_horn
2701,street_music
2704,drilling
2708,street_music
2712,drilling
2715,air_conditioner
2716,jackhammer
2719,siren
2720,dog_bark
2724,street_music
2727,children_playing
2729,jackhammer
2731,street_music
2734,street_music
2735,drilling
2737,children_playing
2742,siren
2743,children_playing
2745,dog_bark
2748,dog_bark
2749,gun_shot
2753,dog_bark
2755,engine_idling
2758,drilling
2759,drilling
2761,siren
2762,drilling
2767,street_music
2768,jackhammer
2772,engine_idling
2777,dog_bark
2778,street_music
2782,dog_bark
2786,siren
2793,children_playing
2796,drilling
2798,dog_bark
2799,engine_idling
2803,street_music
2804,gun_shot
2806,siren
2809,street_music
2810,jackhammer
2812,engine_idling
2814,engine_idling
2816,street_music
2817,street_music
2818,gun_shot
2820,street_music
2822,jackhammer
2823,siren
2826,engine_idling
2827,children_playing
2833,engine_idling
2834,children_playing
2838,car_horn
2839,car_horn
2841,siren
2843,engine_idling
2844,jackhammer
2845,siren
2847,engine_idling
2848,jackhammer
2852,siren
2853,dog_bark
2856,children_playing
2859,children_playing
2860,children_playing
2861,dog_bark
2866,dog_bark
2867,jackhammer
2868,dog_bark
2874,children_playing
2876,engine_idling
2877,street_music
2879,street_music
2880,jackhammer
2882,dog_bark
2883,siren
2885,jackhammer
2886,engine_idling
2888,car_horn
2893,dog_bark
2894,children_playing
2895,dog_bark
2897,engine_idling
2904,street_music
2905,engine_idling
2906,street_music
2908,drilling
2916,jackhammer
2919,dog_bark
2923,engine_idling
2937,drilling
2938,street_music
2941,jackhammer
2947,street_music
2948,children_playing
2949,street_music
2952,dog_bark
2953,children_playing
2958,drilling
2964,drilling
2965,engine_idling
2967,engine_idling
2968,street_music
2970,drilling
2973,dog_bark
2975,siren
2977,street_music
2978,air_conditioner
2979,street_music
2981,street_music
2985,street_music
2990,air_conditioner
2999,children_playing
3000,street_music
3002,siren
3005,street_music
3007,engine_idling
3009,jackhammer
3010,dog_bark
3015,drilling
3017,engine_idling
3019,children_playing
3022,jackhammer
3023,engine_idling
3025,siren
3028,siren
3029,dog_bark
3031,street_music
3035,children_playing
3039,car_horn
3040,dog_bark
3041,street_music
3043,street_music
3044,engine_idling
3045,jackhammer
3047,street_music
3048,drilling
3049,engine_idling
3053,street_music
3057,dog_bark
3058,street_music
3059,dog_bark
3064,children_playing
3065,children_playing
3067,dog_bark
3072,street_music
3073,children_playing
3076,children_playing
3079,siren
3080,siren
3083,jackhammer
3084,jackhammer
3086,children_playing
3088,children_playing
3090,children_playing
3093,car_horn
3100,engine_idling
3106,dog_bark
3107,jackhammer
3109,children_playing
3111,drilling
3113,dog_bark
3114,siren
3116,dog_bark
3119,jackhammer
3122,dog_bark
3124,drilling
3129,engine_idling
3132,children_playing
3134,street_music
3137,jackhammer
3139,children_playing
3141,children_playing
3142,street_music
3145,children_playing
3149,children_playing
3158,engine_idling
3166,dog_bark
3173,drilling
3174,children_playing
3175,siren
3181,children_playing
3183,dog_bark
3184,siren
3193,street_music
3198,siren
3201,street_music
3203,drilling
3204,dog_bark
3208,gun_shot
3210,siren
3212,street_music
3217,drilling
3219,jackhammer
3222,jackhammer
3224,dog_bark
3228,drilling
3234,siren
3241,children_playing
3242,street_music
3243,street_music
3245,children_playing
3247,children_playing
3249,dog_bark
3251,children_playing
3252,children_playing
3253,drilling
3255,dog_bark
3256,drilling
3260,dog_bark
3263,engine_idling
3265,drilling
3269,street_music
3274,drilling
3280,street_music
3282,jackhammer
3284,children_playing
3287,car_horn
3289,engine_idling
3290,jackhammer
3295,siren
3300,gun_shot
3303,drilling
3304,children_playing
3309,children_playing
3311,children_playing
3312,drilling
3313,street_music
3314,drilling
3315,siren
3326,jackhammer
3327,dog_bark
3329,engine_idling
3335,street_music
3339,street_music
3340,car_horn
3341,children_playing
3342,dog_bark
3346,siren
3348,dog_bark
3356,drilling
3359,children_playing
3361,street_music
3366,children_playing
3368,siren
3372,street_music
3374,drilling
3377,children_playing
3378,children_playing
3380,engine_idling
3382,street_music
3384,jackhammer
3385,drilling
3386,street_music
3391,drilling
3393,dog_bark
3396,siren
3402,street_music
3403,jackhammer
3405,jackhammer
3408,jackhammer
3410,children_playing
3411,air_conditioner
3412,engine_idling
3414,dog_bark
3421,engine_idling
3424,street_music
3426,drilling
3427,siren
3428,dog_bark
3430,siren
3431,jackhammer
3438,children_playing
3440,siren
3447,jackhammer
3448,engine_idling
3450,children_playing
3456,engine_idling
3457,jackhammer
3460,gun_shot
3463,siren
3466,engine_idling
3468,engine_idling
3472,siren
3476,siren
3479,drilling
3484,car_horn
3485,children_playing
3487,street_music
3488,children_playing
3490,engine_idling
3494,siren
3497,dog_bark
3498,dog_bark
3500,drilling
3502,jackhammer
3505,siren
3506,street_music
3511,children_playing
3512,car_horn
3513,engine_idling
3521,jackhammer
3524,siren
3527,street_music
3530,engine_idling
3532,siren
3535,siren
3541,street_music
3544,children_playing
3552,drilling
3553,engine_idling
3557,children_playing
3558,jackhammer
3559,air_conditioner
3562,drilling
3563,siren
3564,street_music
3565,air_conditioner
3570,gun_shot
3571,street_music
3572,siren
3573,drilling
3575,siren
3576,jackhammer
3578,dog_bark
3581,children_playing
3586,drilling
3589,dog_bark
3592,street_music
3593,street_music
3594,air_conditioner
3600,dog_bark
3601,dog_bark
3602,dog_bark
3605,children_playing
3612,children_playing
3615,engine_idling
3616,drilling
3617,drilling
3618,air_conditioner
3620,engine_idling
3623,children_playing
3625,dog_bark
3631,engine_idling
3633,street_music
3635,gun_shot
3636,jackhammer
3638,street_music
3641,street_music
3643,engine_idling
3650,children_playing
3651,dog_bark
3655,street_music
3665,engine_idling
3667,siren
3673,street_music
3677,street_music
3684,engine_idling
3690,dog_bark
3692,car_horn
3693,dog_bark
3694,siren
3699,street_music
3701,drilling
3704,jackhammer
3705,engine_idling
3707,children_playing
3710,children_playing
3712,siren
3713,air_conditioner
3715,children_playing
3716,street_music
3720,siren
3722,jackhammer
3723,engine_idling
3727,drilling
3730,dog_bark
3733,street_music
3736,siren
3737,engine_idling
3740,siren
3743,children_playing
3744,siren
3746,engine_idling
3748,children_playing
3755,drilling
3757,drilling
3761,children_playing
3767,car_horn
3768,dog_bark
3769,air_conditioner
3773,car_horn
3774,dog_bark
3775,engine_idling
3777,jackhammer
3779,car_horn
3780,siren
3786,dog_bark
3789,engine_idling
3793,car_horn
3794,drilling
3795,car_horn
3796,engine_idling
3797,air_conditioner
3801,children_playing
3802,gun_shot
3804,street_music
3807,street_music
3809,children_playing
3810,siren
3812,children_playing
3814,siren
3815,drilling
3817,children_playing
3818,drilling
3824,siren
3825,street_music
3826,car_horn
3829,air_conditioner
3831,drilling
3832,jackhammer
3835,gun_shot
3837,air_conditioner
3841,siren
3845,drilling
3849,drilling
3852,car_horn
3856,car_horn
3857,children_playing
3858,drilling
3862,drilling
3865,engine_idling
3867,dog_bark
3872,children_playing
3873,jackhammer
3874,street_music
3875,children_playing
3876,drilling
3892,engine_idling
3897,drilling
3899,street_music
3901,engine_idling
3904,street_music
3907,siren
3908,dog_bark
3912,children_playing
3913,street_music
3917,engine_idling
3922,jackhammer
3923,dog_bark
3926,children_playing
3928,drilling
3931,jackhammer
3935,dog_bark
3937,jackhammer
3942,street_music
3946,dog_bark
3949,drilling
3950,drilling
3952,engine_idling
3953,engine_idling
3954,drilling
3957,jackhammer
3958,siren
3961,dog_bark
3963,jackhammer
3964,dog_bark
3971,drilling
3974,street_music
3976,jackhammer
3977,street_music
3979,children_playing
3980,dog_bark
3989,dog_bark
3990,jackhammer
3991,children_playing
3995,street_music
3996,jackhammer
4005,engine_idling
4007,jackhammer
4008,dog_bark
4013,jackhammer
4016,children_playing
4019,children_playing
4020,engine_idling
4023,children_playing
4025,street_music
4026,air_conditioner
4031,siren
4033,dog_bark
4034,drilling
4035,children_playing
4036,engine_idling
4037,dog_bark
4040,dog_bark
4042,children_playing
4043,drilling
4047,siren
4048,drilling
4051,drilling
4052,siren
4053,jackhammer
4059,siren
4060,jackhammer
4061,car_horn
4063,siren
4065,street_music
4071,children_playing
4072,dog_bark
4074,engine_idling
4079,dog_bark
4082,drilling
4088,siren
4090,drilling
4092,street_music
4098,air_conditioner
4099,children_playing
4105,siren
4107,siren
4108,street_music
4109,jackhammer
4112,siren
4113,dog_bark
4114,dog_bark
4115,jackhammer
4116,car_horn
4120,siren
4124,engine_idling
4127,dog_bark
4132,children_playing
4133,engine_idling
4136,engine_idling
4141,jackhammer
4144,street_music
4145,drilling
4147,street_music
4148,drilling
4149,air_conditioner
4150,dog_bark
4151,jackhammer
4152,children_playing
4153,street_music
4154,siren
4156,dog_bark
4157,dog_bark
4165,siren
4167,gun_shot
4173,engine_idling
4176,street_music
4177,street_music
4185,engine_idling
4186,siren
4187,children_playing
4188,street_music
4192,siren
4194,dog_bark
4195,car_horn
4196,engine_idling
4202,dog_bark
4208,siren
4209,engine_idling
4211,street_music
4212,air_conditioner
4213,drilling
4214,dog_bark
4215,siren
4219,children_playing
4221,engine_idling
4223,street_music
4225,dog_bark
4229,children_playing
4230,air_conditioner
4233,jackhammer
4237,engine_idling
4238,children_playing
4240,dog_bark
4243,drilling
4245,air_conditioner
4250,drilling
4251,siren
4258,children_playing
4259,children_playing
4261,children_playing
4264,siren
4266,gun_shot
4268,dog_bark
4269,engine_idling
4270,jackhammer
4271,children_playing
4275,jackhammer
4276,children_playing
4280,children_playing
4282,engine_idling
4283,jackhammer
4284,dog_bark
4292,engine_idling
4294,children_playing
4295,children_playing
4296,engine_idling
4298,siren
4300,car_horn
4302,street_music
4304,street_music
4305,engine_idling
4306,engine_idling
4308,siren
4309,dog_bark
4310,engine_idling
4312,dog_bark
4315,street_music
4318,engine_idling
4321,air_conditioner
4322,siren
4325,children_playing
4329,children_playing
4330,children_playing
4332,gun_shot
4334,siren
4336,street_music
4339,drilling
4340,drilling
4342,street_music
4343,street_music
4344,children_playing
4345,street_music
4347,engine_idling
4348,air_conditioner
4354,street_music
4355,siren
4357,dog_bark
4360,children_playing
4368,gun_shot
4370,jackhammer
4373,engine_idling
4376,gun_shot
4377,engine_idling
4380,children_playing
